0
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



4
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,602e71bd53a60014f9705bfa,AR-15 DLG Tactical DLG-123 pistol grip,Pistol grip,0.1,5.5,0,0,0,0,0,0,0,0,0,0,0,9900,9900,9900,1898,Skier,1,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



5
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,6113c3586c780c1e710c90bc,AR-15 F1 Firearms Skeletonized Style 1 pistol grip,Pistol grip,0.08,11,0,0,0,0,0,0,0,0,0,0,0,21940,8999,11111,9015,Skier,3,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



6
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,6113cc78d3a39d50044c065a,AR-15 F1 Firearms Skeletonized Style 2 PC pistol grip,Pistol grip,0.087,13,0,0,0,0,0,0,0,0,0,0,0,91816,56666,77000,0,,0,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



7
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,6113cce3d92c473c770200c7,AR-15 F1 Firearms Skeletonized Style 2 pistol grip,Pistol grip,0.085,12,0,0,0,0,0,0,0,0,0,0,0,37314,17777,27111,17193,Skier,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



8
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,5cc9bcaed7f00c011c04e179,AR-15 Hera Arms HG-15 pistol grip,Pistol grip,0.08,10,0,0,0,0,0,0,0,0,0,0,0,26165,4444,20000,5712,Mechanic,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



9
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,5bb20e18d4351e00320205d5,AR-15 HK Battle Grip pistol grip,Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,2800,2000,2000,2800,Mechanic,2,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



10
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,5bb20e0ed4351e3bac1212dc,AR-15 HK Battle Grip Beavertail pistol grip,Pistol grip,0.08,7,0,0,0,0,0,0,0,0,0,0,0,7835,2777,9800,4724,Peacekeeper,3,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



11
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,6193dcd0f8ee7e52e4210a28,AR-15 HK Battle Grip Beavertail pistol grip (RAL 8000),Pistol grip,0.08,7,0,0,0,0,0,0,0,0,0,0,0,14232,4500,10000,0,,0,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



12
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,5d025cc1d7ad1a53845279ef,AR-15 HK Ergo PSG-1 style pistol grip,Pistol grip,0.11,15,0,0,0,0,0,0,0,0,0,0,0,51431,35000,49887,30397,Mechanic,4,Gunsmith - Part 21,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,55d35ee94bdc2d61338b4568,AR-15 5.56x45 260mm barrel,Barrel,0.409,-7,0,-2,0,-16.31,0,0,0,0,0,0,0,24952,15000,25400,23235,Peacekeeper,3,,0,0,0
,,5ae30e795acfc408fb139a0b,M4A1 front sight with gas block,Gas block,0.15,-1,0,0,0,0,0,0,0,0,0,0,0,1261,22,2500,3124,Peacekeeper,1,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



13
